id_comune,denominazione,datetime,positivi,positivi_1000
004228,Torre San Giorgio,2020-12-22 18:30:00,3,4.1
004227,Torre Mondovì,2020-12-22 18:30:00,1,2.1
004226,Torre Bormida,2020-12-22 18:30:00,1,5.85
004225,Tarantasca,2020-12-22 18:30:00,5,2.32
004224,Stroppo,2020-12-22 18:30:00,0,0.0
004223,Sommariva Perno,2020-12-22 18:30:00,10,3.61
004222,Sommariva del Bosco,2020-12-22 18:30:00,20,3.16
004221,Somano,2020-12-22 18:30:00,0,0.0
004220,Sinio,2020-12-22 18:30:00,3,5.87
004219,Serravalle Langhe,2020-12-22 18:30:00,0,0.0
004218,Serralunga d'Alba,2020-12-22 18:30:00,2,3.48
004217,Scarnafigi,2020-12-22 18:30:00,9,4.21
004216,Scagnello,2020-12-22 18:30:00,0,0.0
004215,Savigliano,2020-12-22 18:30:00,102,4.72
004214,Santo Stefano Roero,2020-12-22 18:30:00,15,10.95
004213,Santo Stefano Belbo,2020-12-22 18:30:00,10,2.48
004212,Santa Vittoria d'Alba,2020-12-22 18:30:00,21,7.32
004211,Sant'Albano Stura,2020-12-22 18:30:00,11,4.65
004210,San Michele Mondovì,2020-12-22 18:30:00,5,2.59
004209,Sanfront,2020-12-22 18:30:00,10,4.25
004208,Sanfrè,2020-12-22 18:30:00,19,6.25
004207,San Damiano Macra,2020-12-22 18:30:00,2,4.9
004206,San Benedetto Belbo,2020-12-22 18:30:00,0,0.0
004205,Sampeyre,2020-12-22 18:30:00,20,20.14
004204,Sambuco,2020-12-22 18:30:00,0,0.0
004203,Saluzzo,2020-12-22 18:30:00,57,3.3
004202,Salmour,2020-12-22 18:30:00,8,11.05
004201,Saliceto,2020-12-22 18:30:00,8,6.37
004200,Sale San Giovanni,2020-12-22 18:30:00,0,0.0
004199,Sale delle Langhe,2020-12-22 18:30:00,1,1.97
004198,Ruffia,2020-12-22 18:30:00,0,0.0
004197,Rossana,2020-12-22 18:30:00,2,2.31
004196,Rodello,2020-12-22 18:30:00,4,4.18
004195,Roddino,2020-12-22 18:30:00,0,0.0
004194,Roddi,2020-12-22 18:30:00,3,1.84
004193,Rocchetta Belbo,2020-12-22 18:30:00,0,0.0
004192,Roccavione,2020-12-22 18:30:00,10,3.77
004191,Roccasparvera,2020-12-22 18:30:00,1,1.35
004190,Roccaforte Mondovì,2020-12-22 18:30:00,25,11.67
004189,Rocca de' Baldi,2020-12-22 18:30:00,3,1.85
004188,Rocca Cigliè,2020-12-22 18:30:00,0,0.0
004187,Roccabruna,2020-12-22 18:30:00,5,3.22
004186,Roburent,2020-12-22 18:30:00,1,2.04
004185,Robilante,2020-12-22 18:30:00,15,6.64
004184,Roascio,2020-12-22 18:30:00,0,0.0
004183,Roaschia,2020-12-22 18:30:00,0,0.0
004182,Rittana,2020-12-22 18:30:00,0,0.0
004181,Rifreddo,2020-12-22 18:30:00,3,2.87
004180,Revello,2020-12-22 18:30:00,9,2.11
004179,Racconigi,2020-12-22 18:30:00,33,3.32
004178,Prunetto,2020-12-22 18:30:00,2,4.73
004177,Priola,2020-12-22 18:30:00,2,2.91
004176,Priocca,2020-12-22 18:30:00,0,0.0
004175,Priero,2020-12-22 18:30:00,4,7.65
004174,Prazzo,2020-12-22 18:30:00,2,11.7
004173,Pradleves,2020-12-22 18:30:00,1,4.35
004172,Pontechianale,2020-12-22 18:30:00,1,6.13
004171,Polonghera,2020-12-22 18:30:00,1,0.88
004170,Pocapaglia,2020-12-22 18:30:00,19,5.71
004169,Piozzo,2020-12-22 18:30:00,0,0.0
004168,Piobesi d'Alba,2020-12-22 18:30:00,6,4.43
004167,Pietraporzio,2020-12-22 18:30:00,1,13.7
004166,Piasco,2020-12-22 18:30:00,29,10.59
004165,Pianfei,2020-12-22 18:30:00,15,7.12
004164,Pezzolo Valle Uzzone,2020-12-22 18:30:00,1,2.92
004163,Peveragno,2020-12-22 18:30:00,15,2.68
004162,Perlo,2020-12-22 18:30:00,3,26.32
004161,Perletto,2020-12-22 18:30:00,0,0.0
004160,Paroldo,2020-12-22 18:30:00,0,0.0
004159,Pamparato,2020-12-22 18:30:00,0,0.0
004158,Pagno,2020-12-22 18:30:00,0,0.0
004157,Paesana,2020-12-22 18:30:00,24,8.85
004156,Ostana,2020-12-22 18:30:00,0,0.0
004155,Ormea,2020-12-22 18:30:00,3,1.89
004154,Oncino,2020-12-22 18:30:00,0,0.0
004153,Nucetto,2020-12-22 18:30:00,6,14.63
004152,Novello,2020-12-22 18:30:00,2,2.03
004151,Niella Tanaro,2020-12-22 18:30:00,0,0.0
004150,Niella Belbo,2020-12-22 18:30:00,2,5.54
004149,Neviglie,2020-12-22 18:30:00,0,0.0
004148,Neive,2020-12-22 18:30:00,9,2.6
004147,Narzole,2020-12-22 18:30:00,13,3.72
004146,Murello,2020-12-22 18:30:00,2,2.11
004145,Murazzano,2020-12-22 18:30:00,2,2.4
004144,Morozzo,2020-12-22 18:30:00,5,2.5
004143,Moretta,2020-12-22 18:30:00,42,10.29
004142,Monticello d'Alba,2020-12-22 18:30:00,14,5.91
004141,Montezemolo,2020-12-22 18:30:00,1,4.27
004140,Monteu Roero,2020-12-22 18:30:00,4,2.49
004139,Monterosso Grana,2020-12-22 18:30:00,1,1.9
004138,Montemale di Cuneo,2020-12-22 18:30:00,0,0.0
004137,Montelupo Albese,2020-12-22 18:30:00,0,0.0
004136,Montanera,2020-12-22 18:30:00,2,2.67
004135,Montaldo Roero,2020-12-22 18:30:00,0,0.0
004134,Montaldo di Mondovì,2020-12-22 18:30:00,12,21.58
004133,Montà,2020-12-22 18:30:00,35,7.45
004132,Monforte d'Alba,2020-12-22 18:30:00,9,4.51
004131,Monesiglio,2020-12-22 18:30:00,11,17.71
004130,Mondovì,2020-12-22 18:30:00,76,3.39
004129,Monchiero,2020-12-22 18:30:00,0,0.0
004128,Monasterolo di Savigliano,2020-12-22 18:30:00,7,5.06
004127,Monasterolo Casotto,2020-12-22 18:30:00,0,0.0
004126,Monastero di Vasco,2020-12-22 18:30:00,7,5.42
004125,Mombasiglio,2020-12-22 18:30:00,6,9.84
004124,Mombarcaro,2020-12-22 18:30:00,0,0.0
004123,Moiola,2020-12-22 18:30:00,6,27.65
004122,Melle,2020-12-22 18:30:00,2,6.94
004121,Martiniana Po,2020-12-22 18:30:00,0,0.0
004120,Marsaglia,2020-12-22 18:30:00,0,0.0
004119,Marmora,2020-12-22 18:30:00,0,0.0
004118,Margarita,2020-12-22 18:30:00,1,0.69
004117,Marene,2020-12-22 18:30:00,11,3.31
004116,Manta,2020-12-22 18:30:00,16,4.23
004115,Mango,2020-12-22 18:30:00,5,3.79
004114,Magliano Alpi,2020-12-22 18:30:00,8,3.59
004113,Magliano Alfieri,2020-12-22 18:30:00,4,1.82
004112,Macra,2020-12-22 18:30:00,0,0.0
004111,Lisio,2020-12-22 18:30:00,2,10.64
004110,Limone Piemonte,2020-12-22 18:30:00,29,19.9
004109,Levice,2020-12-22 18:30:00,1,4.76
004108,Lesegno,2020-12-22 18:30:00,5,6.03
004107,Lequio Tanaro,2020-12-22 18:30:00,8,10.8
004106,Lequio Berria,2020-12-22 18:30:00,0,0.0
004105,La Morra,2020-12-22 18:30:00,17,6.14
004104,Lagnasco,2020-12-22 18:30:00,4,2.79
004103,Isasca,2020-12-22 18:30:00,0,0.0
004102,Igliano,2020-12-22 18:30:00,0,0.0
004101,Guarene,2020-12-22 18:30:00,18,5.01
004100,Grinzane Cavour,2020-12-22 18:30:00,3,1.48
004099,Govone,2020-12-22 18:30:00,7,3.16
004098,Gottasecca,2020-12-22 18:30:00,1,7.09
004097,Gorzegno,2020-12-22 18:30:00,1,3.66
004096,Genola,2020-12-22 18:30:00,9,3.39
004095,Garessio,2020-12-22 18:30:00,5,1.64
004094,Gambasca,2020-12-22 18:30:00,3,8.57
004093,Gaiola,2020-12-22 18:30:00,3,5.15
004092,Frassino,2020-12-22 18:30:00,2,7.43
004091,Frabosa Sottana,2020-12-22 18:30:00,7,4.58
004090,Frabosa Soprana,2020-12-22 18:30:00,0,0.0
004089,Fossano,2020-12-22 18:30:00,115,4.75
004088,Feisoglio,2020-12-22 18:30:00,0,0.0
004087,Faule,2020-12-22 18:30:00,0,0.0
004086,Farigliano,2020-12-22 18:30:00,4,2.25
004085,Envie,2020-12-22 18:30:00,4,2.01
004084,Entracque,2020-12-22 18:30:00,3,3.49
004083,Elva,2020-12-22 18:30:00,0,0.0
004082,Dronero,2020-12-22 18:30:00,23,3.28
004081,Dogliani,2020-12-22 18:30:00,14,2.98
004080,Diano d'Alba,2020-12-22 18:30:00,3,0.83
004079,Demonte,2020-12-22 18:30:00,2,1.02
004078,Cuneo,2020-12-22 18:30:00,263,4.68
004077,Crissolo,2020-12-22 18:30:00,0,0.0
004076,Cravanzana,2020-12-22 18:30:00,0,0.0
004075,Costigliole Saluzzo,2020-12-22 18:30:00,12,3.64
004074,Cossano Belbo,2020-12-22 18:30:00,2,2.1
004073,Cortemilia,2020-12-22 18:30:00,2,0.88
004072,Corneliano d'Alba,2020-12-22 18:30:00,6,2.8
004071,Clavesana,2020-12-22 18:30:00,1,1.24
004070,Cissone,2020-12-22 18:30:00,0,0.0
004069,Cigliè,2020-12-22 18:30:00,0,0.0
004068,Chiusa di Pesio,2020-12-22 18:30:00,9,2.47
004067,Cherasco,2020-12-22 18:30:00,30,3.23
004066,Ceva,2020-12-22 18:30:00,17,2.98
004065,Cervere,2020-12-22 18:30:00,11,4.86
004064,Cervasca,2020-12-22 18:30:00,31,6.04
004063,Cerretto Langhe,2020-12-22 18:30:00,0,0.0
004062,Ceresole Alba,2020-12-22 18:30:00,10,4.87
004061,Centallo,2020-12-22 18:30:00,39,5.56
004060,Celle di Macra,2020-12-22 18:30:00,1,11.36
004059,Cavallermaggiore,2020-12-22 18:30:00,23,4.23
004058,Cavallerleone,2020-12-22 18:30:00,0,0.0
004057,Castino,2020-12-22 18:30:00,2,4.12
004056,Castiglione Tinella,2020-12-22 18:30:00,4,4.83
004055,Castiglione Falletto,2020-12-22 18:30:00,0,0.0
004054,Castelnuovo di Ceva,2020-12-22 18:30:00,0,0.0
004053,Castelmagno,2020-12-22 18:30:00,1,16.67
004052,Castellino Tanaro,2020-12-22 18:30:00,0,0.0
004051,Castellinaldo d'Alba,2020-12-22 18:30:00,1,1.08
004050,Castelletto Uzzone,2020-12-22 18:30:00,0,0.0
004049,Castelletto Stura,2020-12-22 18:30:00,2,1.45
004047,Casteldelfino,2020-12-22 18:30:00,0,0.0
004046,Castagnito,2020-12-22 18:30:00,5,2.28
004045,Casalgrasso,2020-12-22 18:30:00,4,2.78
004044,Cartignano,2020-12-22 18:30:00,0,0.0
004043,Carrù,2020-12-22 18:30:00,8,1.82
004042,Cardè,2020-12-22 18:30:00,9,7.85
004041,Caramagna Piemonte,2020-12-22 18:30:00,14,4.53
004040,Caraglio,2020-12-22 18:30:00,20,2.96
004039,Caprauna,2020-12-22 18:30:00,0,0.0
004038,Canosio,2020-12-22 18:30:00,0,0.0
004037,Canale,2020-12-22 18:30:00,14,2.5
004035,Camerana,2020-12-22 18:30:00,2,3.37
004034,Busca,2020-12-22 18:30:00,41,4.03
004033,Brossasco,2020-12-22 18:30:00,7,6.68
004032,Brondello,2020-12-22 18:30:00,0,0.0
004031,Briga Alta,2020-12-22 18:30:00,0,0.0
004030,Briaglia,2020-12-22 18:30:00,1,3.26
004029,Bra,2020-12-22 18:30:00,146,4.92
004028,Boves,2020-12-22 18:30:00,57,5.81
004027,Bossolasco,2020-12-22 18:30:00,0,0.0
004026,Bosia,2020-12-22 18:30:00,0,0.0
004025,Borgo San Dalmazzo,2020-12-22 18:30:00,62,4.98
004024,Borgomale,2020-12-22 18:30:00,0,0.0
004023,Bonvicino,2020-12-22 18:30:00,0,0.0
004022,Bernezzo,2020-12-22 18:30:00,12,2.89
004021,Bergolo,2020-12-22 18:30:00,0,0.0
004020,Benevello,2020-12-22 18:30:00,1,2.1
004019,Bene Vagienna,2020-12-22 18:30:00,11,3.0
004018,Belvedere Langhe,2020-12-22 18:30:00,8,21.74
004017,Bellino,2020-12-22 18:30:00,0,0.0
004016,Beinette,2020-12-22 18:30:00,11,3.19
004015,Battifollo,2020-12-22 18:30:00,1,4.72
004014,Bastia Mondovì,2020-12-22 18:30:00,0,0.0
004013,Barolo,2020-12-22 18:30:00,1,1.45
004012,Barge,2020-12-22 18:30:00,19,2.49
004011,Barbaresco,2020-12-22 18:30:00,1,1.59
004010,Baldissero d'Alba,2020-12-22 18:30:00,3,2.83
004009,Bagnolo Piemonte,2020-12-22 18:30:00,16,2.69
004008,Bagnasco,2020-12-22 18:30:00,1,0.98
004007,Arguello,2020-12-22 18:30:00,0,0.0
004006,Argentera,2020-12-22 18:30:00,0,0.0
004005,Alto,2020-12-22 18:30:00,0,0.0
004004,Albaretto della Torre,2020-12-22 18:30:00,0,0.0
004003,Alba,2020-12-22 18:30:00,143,4.54
004002,Aisone,2020-12-22 18:30:00,0,0.0
004001,Acceglio,2020-12-22 18:30:00,0,0.0
003166,Gattico-Veruno,2020-12-22 18:30:00,16,3.04
003164,Vinzaglio,2020-12-22 18:30:00,2,3.57
003159,Vicolungo,2020-12-22 18:30:00,6,6.85
003158,Vespolate,2020-12-22 18:30:00,4,1.95
003154,Varallo Pombia,2020-12-22 18:30:00,18,3.66
003153,Vaprio d'Agogna,2020-12-22 18:30:00,1,1.01
003149,Trecate,2020-12-22 18:30:00,62,2.99
003146,Tornaco,2020-12-22 18:30:00,2,2.15
003144,Terdobbiate,2020-12-22 18:30:00,1,2.13
003143,Suno,2020-12-22 18:30:00,4,1.45
003141,Sozzago,2020-12-22 18:30:00,1,0.93
003140,Soriso,2020-12-22 18:30:00,0,0.0
003139,Sizzano,2020-12-22 18:30:00,0,0.0
003138,Sillavengo,2020-12-22 18:30:00,5,8.9
003135,San Pietro Mosezzo,2020-12-22 18:30:00,9,4.51
003134,San Nazzaro Sesia,2020-12-22 18:30:00,4,5.42
003133,San Maurizio d'Opaglio,2020-12-22 18:30:00,7,2.29
003131,Romentino,2020-12-22 18:30:00,20,3.56
003130,Romagnano Sesia,2020-12-22 18:30:00,5,1.28
003129,Recetto,2020-12-22 18:30:00,1,1.04
003122,Prato Sesia,2020-12-22 18:30:00,6,3.21
003121,Pombia,2020-12-22 18:30:00,0,0.0
003120,Pogno,2020-12-22 18:30:00,4,2.83
003119,Pisano,2020-12-22 18:30:00,0,0.0
003116,Pettenasco,2020-12-22 18:30:00,1,0.73
003115,Pella,2020-12-22 18:30:00,1,1.05
003114,Paruzzaro,2020-12-22 18:30:00,1,0.46
003112,Orta San Giulio,2020-12-22 18:30:00,9,6.81
003109,Oleggio Castello,2020-12-22 18:30:00,2,0.92
003108,Oleggio,2020-12-22 18:30:00,32,2.26
003106,Novara,2020-12-22 18:30:00,406,3.89
003104,Nibbiola,2020-12-22 18:30:00,2,2.42
003103,Nebbiuno,2020-12-22 18:30:00,2,1.11
003100,Momo,2020-12-22 18:30:00,6,2.41
003098,Miasino,2020-12-22 18:30:00,1,1.26
003097,Mezzomerico,2020-12-22 18:30:00,5,4.07
003095,Meina,2020-12-22 18:30:00,4,1.65
003093,Massino Visconti,2020-12-22 18:30:00,4,3.81
003091,Marano Ticino,2020-12-22 18:30:00,0,0.0
003090,Mandello Vitta,2020-12-22 18:30:00,0,0.0
003088,Maggiora,2020-12-22 18:30:00,0,0.0
003084,Lesa,2020-12-22 18:30:00,1,0.45
003083,Landiona,2020-12-22 18:30:00,1,1.78
003082,Invorio,2020-12-22 18:30:00,13,2.96
003079,Grignasco,2020-12-22 18:30:00,15,3.35
003077,Granozzo con Monticello,2020-12-22 18:30:00,3,2.17
003076,Gozzano,2020-12-22 18:30:00,9,1.62
003073,Ghemme,2020-12-22 18:30:00,11,3.14
003070,Gargallo,2020-12-22 18:30:00,9,5.09
003069,Garbagna Novarese,2020-12-22 18:30:00,5,3.49
003068,Galliate,2020-12-22 18:30:00,57,3.63
003066,Fontaneto d'Agogna,2020-12-22 18:30:00,8,3.02
003065,Fara Novarese,2020-12-22 18:30:00,0,0.0
003062,Dormelletto,2020-12-22 18:30:00,8,3.09
003060,Divignano,2020-12-22 18:30:00,2,1.41
003058,Cureggio,2020-12-22 18:30:00,7,2.66
003055,Cressa,2020-12-22 18:30:00,1,0.62
003052,Comignago,2020-12-22 18:30:00,3,2.38
003051,Colazza,2020-12-22 18:30:00,2,4.43
003049,Cerano,2020-12-22 18:30:00,6,0.89
003047,Cavallirio,2020-12-22 18:30:00,0,0.0
003045,Cavaglio d'Agogna,2020-12-22 18:30:00,0,0.0
003044,Cavaglietto,2020-12-22 18:30:00,4,10.44
003043,Castelletto sopra Ticino,2020-12-22 18:30:00,11,1.11
003042,Castellazzo Novarese,2020-12-22 18:30:00,2,6.27
003041,Casalvolone,2020-12-22 18:30:00,2,2.31
003040,Casalino,2020-12-22 18:30:00,10,6.56
003039,Casaleggio Novara,2020-12-22 18:30:00,3,3.28
003037,Casalbeltrame,2020-12-22 18:30:00,1,1.07
003036,Carpignano Sesia,2020-12-22 18:30:00,6,2.38
003032,Cameri,2020-12-22 18:30:00,28,2.58
003030,Caltignaga,2020-12-22 18:30:00,5,1.99
003027,Briona,2020-12-22 18:30:00,0,0.0
003026,Briga Novarese,2020-12-22 18:30:00,6,2.12
003025,Borgo Ticino,2020-12-22 18:30:00,5,0.97
003024,Borgomanero,2020-12-22 18:30:00,69,3.18
003023,Borgolavezzaro,2020-12-22 18:30:00,4,1.97
003022,Bolzano Novarese,2020-12-22 18:30:00,2,1.67
003021,Bogogno,2020-12-22 18:30:00,3,2.35
003019,Boca,2020-12-22 18:30:00,0,0.0
003018,Biandrate,2020-12-22 18:30:00,4,3.07
003016,Bellinzago Novarese,2020-12-22 18:30:00,25,2.61
003012,Barengo,2020-12-22 18:30:00,1,1.27
003008,Arona,2020-12-22 18:30:00,23,1.65
003006,Armeno,2020-12-22 18:30:00,7,3.19
003002,Ameno,2020-12-22 18:30:00,8,8.39
003001,Agrate Conturbia,2020-12-22 18:30:00,1,0.65
002171,Cellio con Breia,2020-12-22 18:30:00,2,2.04
002170,Alto Sermenza,2020-12-22 18:30:00,0,0.0
002166,Vocca,2020-12-22 18:30:00,2,12.42
002164,Villata,2020-12-22 18:30:00,8,5.12
002163,Villarboit,2020-12-22 18:30:00,0,0.0
002158,Vercelli,2020-12-22 18:30:00,97,2.11
002156,Varallo,2020-12-22 18:30:00,51,7.14
002152,Valduggia,2020-12-22 18:30:00,9,4.59
002150,Tronzano Vercellese,2020-12-22 18:30:00,25,7.24
002148,Trino,2020-12-22 18:30:00,22,3.13
002147,Tricerro,2020-12-22 18:30:00,4,5.76
002142,Stroppiana,2020-12-22 18:30:00,2,1.68
002137,Serravalle Sesia,2020-12-22 18:30:00,18,3.68
002135,Scopello,2020-12-22 18:30:00,0,0.0
002134,Scopa,2020-12-22 18:30:00,2,5.12
002133,Santhià,2020-12-22 18:30:00,17,2.01
002131,San Germano Vercellese,2020-12-22 18:30:00,3,1.94
002128,Saluggia,2020-12-22 18:30:00,17,4.34
002127,Sali Vercellese,2020-12-22 18:30:00,0,0.0
002126,Salasco,2020-12-22 18:30:00,0,0.0
002122,Rovasenda,2020-12-22 18:30:00,9,9.69
002121,Rossa,2020-12-22 18:30:00,1,5.62
002118,Ronsecco,2020-12-22 18:30:00,1,1.76
002116,Roasio,2020-12-22 18:30:00,5,2.14
002115,Rive,2020-12-22 18:30:00,1,2.24
002113,Rimella,2020-12-22 18:30:00,0,0.0
002110,Rassa,2020-12-22 18:30:00,0,0.0
002108,Quinto Vercellese,2020-12-22 18:30:00,0,0.0
002107,Quarona,2020-12-22 18:30:00,19,4.75
002104,Prarolo,2020-12-22 18:30:00,5,6.89
002102,Postua,2020-12-22 18:30:00,1,1.73
002097,Piode,2020-12-22 18:30:00,0,0.0
002096,Pila,2020-12-22 18:30:00,0,0.0
002093,Pezzana,2020-12-22 18:30:00,5,3.87
002091,Pertengo,2020-12-22 18:30:00,1,3.38
002090,Palazzolo Vercellese,2020-12-22 18:30:00,6,5.05
002089,Oldenico,2020-12-22 18:30:00,0,0.0
002088,Olcenengo,2020-12-22 18:30:00,2,2.56
002082,Motta de' Conti,2020-12-22 18:30:00,3,3.93
002079,Moncrivello,2020-12-22 18:30:00,3,2.15
002078,Mollia,2020-12-22 18:30:00,0,0.0
002072,Lozzolo,2020-12-22 18:30:00,0,0.0
002071,Livorno Ferraris,2020-12-22 18:30:00,16,3.69
002070,Lignana,2020-12-22 18:30:00,0,0.0
002068,Lenta,2020-12-22 18:30:00,4,4.8
002067,Lamporo,2020-12-22 18:30:00,2,3.94
002066,Guardabosone,2020-12-22 18:30:00,3,8.88
002065,Greggio,2020-12-22 18:30:00,0,0.0
002062,Ghislarengo,2020-12-22 18:30:00,3,3.5
002061,Gattinara,2020-12-22 18:30:00,40,5.11
002059,Formigliana,2020-12-22 18:30:00,1,1.98
002058,Fontanetto Po,2020-12-22 18:30:00,1,0.91
002057,Fobello,2020-12-22 18:30:00,0,0.0
002054,Desana,2020-12-22 18:30:00,1,0.94
002052,Crova,2020-12-22 18:30:00,0,0.0
002049,Crescentino,2020-12-22 18:30:00,31,3.98
002048,Cravagliana,2020-12-22 18:30:00,1,4.0
002047,Costanzana,2020-12-22 18:30:00,1,1.32
002045,Collobiano,2020-12-22 18:30:00,0,0.0
002043,Civiasco,2020-12-22 18:30:00,0,0.0
002042,Cigliano,2020-12-22 18:30:00,8,1.81
002041,Cervatto,2020-12-22 18:30:00,0,0.0
002035,San Giacomo Vercellese,2020-12-22 18:30:00,0,0.0
002033,Casanova Elvo,2020-12-22 18:30:00,1,4.48
002032,Carisio,2020-12-22 18:30:00,1,1.24
002031,Caresanablot,2020-12-22 18:30:00,0,0.0
002030,Caresana,2020-12-22 18:30:00,1,0.94
002029,Carcoforo,2020-12-22 18:30:00,0,0.0
002025,Campertogno,2020-12-22 18:30:00,1,4.26
002021,Buronzo,2020-12-22 18:30:00,2,2.32
002017,Borgo Vercelli,2020-12-22 18:30:00,1,0.44
002016,Borgosesia,2020-12-22 18:30:00,102,8.11
002015,Borgo d'Ale,2020-12-22 18:30:00,11,4.7
002014,Boccioleto,2020-12-22 18:30:00,0,0.0
002011,Bianzè,2020-12-22 18:30:00,5,2.61
002009,Balocco,2020-12-22 18:30:00,1,4.41
002008,Balmuccia,2020-12-22 18:30:00,1,8.93
002007,Asigliano Vercellese,2020-12-22 18:30:00,2,1.39
002006,Arborio,2020-12-22 18:30:00,1,1.16
002004,Alice Castello,2020-12-22 18:30:00,2,0.78
002003,Albano Vercellese,2020-12-22 18:30:00,0,0.0
002002,Alagna Valsesia,2020-12-22 18:30:00,0,0.0
001318,Valchiusa,2020-12-22 18:30:00,3,2.91
001317,Val di Chy,2020-12-22 18:30:00,3,2.34
001316,Mappano,2020-12-22 18:30:00,44,6.0
001315,Volvera,2020-12-22 18:30:00,31,3.59
001314,Volpiano,2020-12-22 18:30:00,76,4.92
001313,Viù,2020-12-22 18:30:00,5,4.92
001312,Vistrorio,2020-12-22 18:30:00,7,13.18
001311,Vische,2020-12-22 18:30:00,6,4.73
001310,Virle Piemonte,2020-12-22 18:30:00,0,0.0
001309,Vinovo,2020-12-22 18:30:00,73,4.82
001308,Villastellone,2020-12-22 18:30:00,10,2.15
001307,Villar Perosa,2020-12-22 18:30:00,14,3.46
001306,Villar Pellice,2020-12-22 18:30:00,1,0.94
001305,Villar Focchiardo,2020-12-22 18:30:00,5,2.54
001304,Villareggia,2020-12-22 18:30:00,2,1.9
001303,Villar Dora,2020-12-22 18:30:00,11,3.8
001302,Villarbasse,2020-12-22 18:30:00,12,3.47
001301,Villanova Canavese,2020-12-22 18:30:00,2,1.65
001300,Villafranca Piemonte,2020-12-22 18:30:00,19,4.12
001299,Vigone,2020-12-22 18:30:00,18,3.49
001298,Vidracco,2020-12-22 18:30:00,0,0.0
001296,Vialfrè,2020-12-22 18:30:00,0,0.0
001295,Vestignè,2020-12-22 18:30:00,18,22.61
001294,Verrua Savoia,2020-12-22 18:30:00,2,1.43
001293,Verolengo,2020-12-22 18:30:00,30,6.2
001292,Venaria Reale,2020-12-22 18:30:00,118,3.52
001291,Venaus,2020-12-22 18:30:00,4,4.54
001290,Vauda Canavese,2020-12-22 18:30:00,5,3.46
001289,Varisella,2020-12-22 18:30:00,6,7.23
001288,Valprato Soana,2020-12-22 18:30:00,2,20.2
001287,Valperga,2020-12-22 18:30:00,13,4.25
001286,Vallo Torinese,2020-12-22 18:30:00,5,6.45
001285,Valgioie,2020-12-22 18:30:00,4,4.18
001284,Val della Torre,2020-12-22 18:30:00,12,3.06
001283,Vaie,2020-12-22 18:30:00,4,2.83
001282,Usseglio,2020-12-22 18:30:00,0,0.0
001281,Usseaux,2020-12-22 18:30:00,0,0.0
001280,Trofarello,2020-12-22 18:30:00,24,2.21
001279,Traves,2020-12-22 18:30:00,0,0.0
001278,Traversella,2020-12-22 18:30:00,1,3.09
001276,Trana,2020-12-22 18:30:00,5,1.31
001275,Torre Pellice,2020-12-22 18:30:00,41,8.94
001274,Torre Canavese,2020-12-22 18:30:00,4,6.66
001273,Torrazza Piemonte,2020-12-22 18:30:00,13,4.4
001272,Torino,2020-12-22 18:30:00,2661,3.04
001271,Tavagnasco,2020-12-22 18:30:00,0,0.0
001270,Susa,2020-12-22 18:30:00,57,9.11
001269,Strambino,2020-12-22 18:30:00,35,5.56
001268,Strambinello,2020-12-22 18:30:00,1,3.7
001267,Sparone,2020-12-22 18:30:00,33,34.02
001266,Settimo Vittone,2020-12-22 18:30:00,1,0.65
001265,Settimo Torinese,2020-12-22 18:30:00,204,4.34
001264,Settimo Rottaro,2020-12-22 18:30:00,0,0.0
001263,Sestriere,2020-12-22 18:30:00,6,6.42
001262,Sciolze,2020-12-22 18:30:00,4,2.76
001261,Scarmagno,2020-12-22 18:30:00,3,3.61
001260,Scalenghe,2020-12-22 18:30:00,7,2.13
001259,Sauze d'Oulx,2020-12-22 18:30:00,2,1.82
001258,Sauze di Cesana,2020-12-22 18:30:00,0,0.0
001257,Santena,2020-12-22 18:30:00,41,3.82
001256,Sant'Antonino di Susa,2020-12-22 18:30:00,16,3.77
001255,Sant'Ambrogio di Torino,2020-12-22 18:30:00,9,1.91
001254,San Secondo di Pinerolo,2020-12-22 18:30:00,29,8.02
001253,San Sebastiano da Po,2020-12-22 18:30:00,1,0.52
001252,San Raffaele Cimena,2020-12-22 18:30:00,9,2.89
001251,San Ponso,2020-12-22 18:30:00,0,0.0
001250,San Pietro Val Lemina,2020-12-22 18:30:00,4,2.82
001249,San Mauro Torinese,2020-12-22 18:30:00,34,1.8
001248,San Maurizio Canavese,2020-12-22 18:30:00,33,3.2
001247,San Martino Canavese,2020-12-22 18:30:00,1,1.22
001246,San Giusto Canavese,2020-12-22 18:30:00,18,5.37
001245,San Giorio di Susa,2020-12-22 18:30:00,0,0.0
001244,San Giorgio Canavese,2020-12-22 18:30:00,27,10.52
001243,San Gillio,2020-12-22 18:30:00,4,1.25
001242,San Germano Chisone,2020-12-22 18:30:00,6,3.41
001241,Sangano,2020-12-22 18:30:00,15,4.0
001240,San Francesco al Campo,2020-12-22 18:30:00,19,3.87
001239,San Didero,2020-12-22 18:30:00,0,0.0
001238,San Colombano Belmonte,2020-12-22 18:30:00,2,5.65
001237,San Carlo Canavese,2020-12-22 18:30:00,15,3.73
001236,San Benigno Canavese,2020-12-22 18:30:00,22,3.65
001235,Samone,2020-12-22 18:30:00,5,3.16
001234,Salza di Pinerolo,2020-12-22 18:30:00,0,0.0
001233,Salerano Canavese,2020-12-22 18:30:00,2,4.23
001232,Salbertrand,2020-12-22 18:30:00,2,3.24
