id_comune,denominazione,datetime,positivi,positivi_1000
004228,Torre San Giorgio,2020-12-31 18:30:00,2,2.73
004227,Torre Mondovì,2020-12-31 18:30:00,0,0.0
004226,Torre Bormida,2020-12-31 18:30:00,3,17.54
004225,Tarantasca,2020-12-31 18:30:00,5,2.32
004224,Stroppo,2020-12-31 18:30:00,0,0.0
004223,Sommariva Perno,2020-12-31 18:30:00,5,1.81
004222,Sommariva del Bosco,2020-12-31 18:30:00,11,1.74
004221,Somano,2020-12-31 18:30:00,0,0.0
004220,Sinio,2020-12-31 18:30:00,1,1.96
004219,Serravalle Langhe,2020-12-31 18:30:00,0,0.0
004218,Serralunga d'Alba,2020-12-31 18:30:00,2,3.48
004217,Scarnafigi,2020-12-31 18:30:00,4,1.87
004216,Scagnello,2020-12-31 18:30:00,0,0.0
004215,Savigliano,2020-12-31 18:30:00,93,4.3
004214,Santo Stefano Roero,2020-12-31 18:30:00,10,7.3
004213,Santo Stefano Belbo,2020-12-31 18:30:00,10,2.48
004212,Santa Vittoria d'Alba,2020-12-31 18:30:00,9,3.14
004211,Sant'Albano Stura,2020-12-31 18:30:00,11,4.65
004210,San Michele Mondovì,2020-12-31 18:30:00,4,2.07
004209,Sanfront,2020-12-31 18:30:00,2,0.85
004208,Sanfrè,2020-12-31 18:30:00,12,3.94
004207,San Damiano Macra,2020-12-31 18:30:00,2,4.9
004206,San Benedetto Belbo,2020-12-31 18:30:00,0,0.0
004205,Sampeyre,2020-12-31 18:30:00,4,4.03
004204,Sambuco,2020-12-31 18:30:00,0,0.0
004203,Saluzzo,2020-12-31 18:30:00,40,2.32
004202,Salmour,2020-12-31 18:30:00,8,11.05
004201,Saliceto,2020-12-31 18:30:00,8,6.37
004200,Sale San Giovanni,2020-12-31 18:30:00,1,5.81
004199,Sale delle Langhe,2020-12-31 18:30:00,0,0.0
004198,Ruffia,2020-12-31 18:30:00,0,0.0
004197,Rossana,2020-12-31 18:30:00,3,3.46
004196,Rodello,2020-12-31 18:30:00,5,5.22
004195,Roddino,2020-12-31 18:30:00,1,2.42
004194,Roddi,2020-12-31 18:30:00,7,4.29
004193,Rocchetta Belbo,2020-12-31 18:30:00,0,0.0
004192,Roccavione,2020-12-31 18:30:00,15,5.65
004191,Roccasparvera,2020-12-31 18:30:00,2,2.69
004190,Roccaforte Mondovì,2020-12-31 18:30:00,9,4.2
004189,Rocca de' Baldi,2020-12-31 18:30:00,2,1.23
004188,Rocca Cigliè,2020-12-31 18:30:00,0,0.0
004187,Roccabruna,2020-12-31 18:30:00,5,3.22
004186,Roburent,2020-12-31 18:30:00,1,2.04
004185,Robilante,2020-12-31 18:30:00,11,4.87
004184,Roascio,2020-12-31 18:30:00,0,0.0
004183,Roaschia,2020-12-31 18:30:00,0,0.0
004182,Rittana,2020-12-31 18:30:00,0,0.0
004181,Rifreddo,2020-12-31 18:30:00,6,5.75
004180,Revello,2020-12-31 18:30:00,11,2.57
004179,Racconigi,2020-12-31 18:30:00,36,3.62
004178,Prunetto,2020-12-31 18:30:00,3,7.09
004177,Priola,2020-12-31 18:30:00,8,11.64
004176,Priocca,2020-12-31 18:30:00,1,0.5
004175,Priero,2020-12-31 18:30:00,2,3.82
004174,Prazzo,2020-12-31 18:30:00,2,11.7
004173,Pradleves,2020-12-31 18:30:00,0,0.0
004172,Pontechianale,2020-12-31 18:30:00,0,0.0
004171,Polonghera,2020-12-31 18:30:00,4,3.51
004170,Pocapaglia,2020-12-31 18:30:00,21,6.31
004169,Piozzo,2020-12-31 18:30:00,7,7.14
004168,Piobesi d'Alba,2020-12-31 18:30:00,1,0.74
004167,Pietraporzio,2020-12-31 18:30:00,0,0.0
004166,Piasco,2020-12-31 18:30:00,16,5.84
004165,Pianfei,2020-12-31 18:30:00,9,4.27
004164,Pezzolo Valle Uzzone,2020-12-31 18:30:00,1,2.92
004163,Peveragno,2020-12-31 18:30:00,6,1.07
004162,Perlo,2020-12-31 18:30:00,3,26.32
004161,Perletto,2020-12-31 18:30:00,3,11.15
004160,Paroldo,2020-12-31 18:30:00,0,0.0
004159,Pamparato,2020-12-31 18:30:00,1,3.39
004158,Pagno,2020-12-31 18:30:00,0,0.0
004157,Paesana,2020-12-31 18:30:00,11,4.05
004156,Ostana,2020-12-31 18:30:00,0,0.0
004155,Ormea,2020-12-31 18:30:00,2,1.26
004154,Oncino,2020-12-31 18:30:00,0,0.0
004153,Nucetto,2020-12-31 18:30:00,6,14.63
004152,Novello,2020-12-31 18:30:00,3,3.05
004151,Niella Tanaro,2020-12-31 18:30:00,0,0.0
004150,Niella Belbo,2020-12-31 18:30:00,2,5.54
004149,Neviglie,2020-12-31 18:30:00,0,0.0
004148,Neive,2020-12-31 18:30:00,4,1.16
004147,Narzole,2020-12-31 18:30:00,11,3.15
004146,Murello,2020-12-31 18:30:00,3,3.16
004145,Murazzano,2020-12-31 18:30:00,0,0.0
004144,Morozzo,2020-12-31 18:30:00,1,0.5
004143,Moretta,2020-12-31 18:30:00,22,5.39
004142,Monticello d'Alba,2020-12-31 18:30:00,10,4.22
004141,Montezemolo,2020-12-31 18:30:00,0,0.0
004140,Monteu Roero,2020-12-31 18:30:00,3,1.87
004139,Monterosso Grana,2020-12-31 18:30:00,2,3.8
004138,Montemale di Cuneo,2020-12-31 18:30:00,1,4.37
004137,Montelupo Albese,2020-12-31 18:30:00,0,0.0
004136,Montanera,2020-12-31 18:30:00,8,10.68
004135,Montaldo Roero,2020-12-31 18:30:00,1,1.18
004134,Montaldo di Mondovì,2020-12-31 18:30:00,2,3.6
004133,Montà,2020-12-31 18:30:00,27,5.74
004132,Monforte d'Alba,2020-12-31 18:30:00,4,2.01
004131,Monesiglio,2020-12-31 18:30:00,6,9.66
004130,Mondovì,2020-12-31 18:30:00,71,3.17
004129,Monchiero,2020-12-31 18:30:00,1,1.73
004128,Monasterolo di Savigliano,2020-12-31 18:30:00,6,4.34
004127,Monasterolo Casotto,2020-12-31 18:30:00,0,0.0
004126,Monastero di Vasco,2020-12-31 18:30:00,4,3.1
004125,Mombasiglio,2020-12-31 18:30:00,2,3.28
004124,Mombarcaro,2020-12-31 18:30:00,0,0.0
004123,Moiola,2020-12-31 18:30:00,2,9.22
004122,Melle,2020-12-31 18:30:00,0,0.0
004121,Martiniana Po,2020-12-31 18:30:00,5,6.69
004120,Marsaglia,2020-12-31 18:30:00,0,0.0
004119,Marmora,2020-12-31 18:30:00,0,0.0
004118,Margarita,2020-12-31 18:30:00,2,1.39
004117,Marene,2020-12-31 18:30:00,9,2.71
004116,Manta,2020-12-31 18:30:00,11,2.91
004115,Mango,2020-12-31 18:30:00,5,3.79
004114,Magliano Alpi,2020-12-31 18:30:00,5,2.24
004113,Magliano Alfieri,2020-12-31 18:30:00,4,1.82
004112,Macra,2020-12-31 18:30:00,0,0.0
004111,Lisio,2020-12-31 18:30:00,0,0.0
004110,Limone Piemonte,2020-12-31 18:30:00,9,6.18
004109,Levice,2020-12-31 18:30:00,0,0.0
004108,Lesegno,2020-12-31 18:30:00,2,2.41
004107,Lequio Tanaro,2020-12-31 18:30:00,7,9.45
004106,Lequio Berria,2020-12-31 18:30:00,0,0.0
004105,La Morra,2020-12-31 18:30:00,13,4.69
004104,Lagnasco,2020-12-31 18:30:00,4,2.79
004103,Isasca,2020-12-31 18:30:00,0,0.0
004102,Igliano,2020-12-31 18:30:00,0,0.0
004101,Guarene,2020-12-31 18:30:00,10,2.78
004100,Grinzane Cavour,2020-12-31 18:30:00,5,2.47
004099,Govone,2020-12-31 18:30:00,4,1.8
004098,Gottasecca,2020-12-31 18:30:00,1,7.09
004097,Gorzegno,2020-12-31 18:30:00,1,3.66
004096,Genola,2020-12-31 18:30:00,7,2.64
004095,Garessio,2020-12-31 18:30:00,9,2.95
004094,Gambasca,2020-12-31 18:30:00,1,2.86
004093,Gaiola,2020-12-31 18:30:00,1,1.72
004092,Frassino,2020-12-31 18:30:00,1,3.72
004091,Frabosa Sottana,2020-12-31 18:30:00,1,0.65
004090,Frabosa Soprana,2020-12-31 18:30:00,2,2.66
004089,Fossano,2020-12-31 18:30:00,61,2.52
004088,Feisoglio,2020-12-31 18:30:00,0,0.0
004087,Faule,2020-12-31 18:30:00,0,0.0
004086,Farigliano,2020-12-31 18:30:00,2,1.13
004085,Envie,2020-12-31 18:30:00,3,1.51
004084,Entracque,2020-12-31 18:30:00,3,3.49
004083,Elva,2020-12-31 18:30:00,0,0.0
004082,Dronero,2020-12-31 18:30:00,28,3.99
004081,Dogliani,2020-12-31 18:30:00,10,2.13
004080,Diano d'Alba,2020-12-31 18:30:00,6,1.66
004079,Demonte,2020-12-31 18:30:00,2,1.02
004078,Cuneo,2020-12-31 18:30:00,191,3.4
004077,Crissolo,2020-12-31 18:30:00,0,0.0
004076,Cravanzana,2020-12-31 18:30:00,0,0.0
004075,Costigliole Saluzzo,2020-12-31 18:30:00,11,3.33
004074,Cossano Belbo,2020-12-31 18:30:00,1,1.05
004073,Cortemilia,2020-12-31 18:30:00,4,1.76
004072,Corneliano d'Alba,2020-12-31 18:30:00,3,1.4
004071,Clavesana,2020-12-31 18:30:00,1,1.24
004070,Cissone,2020-12-31 18:30:00,0,0.0
004069,Cigliè,2020-12-31 18:30:00,0,0.0
004068,Chiusa di Pesio,2020-12-31 18:30:00,11,3.01
004067,Cherasco,2020-12-31 18:30:00,27,2.91
004066,Ceva,2020-12-31 18:30:00,20,3.51
004065,Cervere,2020-12-31 18:30:00,6,2.65
004064,Cervasca,2020-12-31 18:30:00,21,4.09
004063,Cerretto Langhe,2020-12-31 18:30:00,0,0.0
004062,Ceresole Alba,2020-12-31 18:30:00,10,4.87
004061,Centallo,2020-12-31 18:30:00,37,5.27
004060,Celle di Macra,2020-12-31 18:30:00,0,0.0
004059,Cavallermaggiore,2020-12-31 18:30:00,18,3.31
004058,Cavallerleone,2020-12-31 18:30:00,0,0.0
004057,Castino,2020-12-31 18:30:00,2,4.12
004056,Castiglione Tinella,2020-12-31 18:30:00,5,6.03
004055,Castiglione Falletto,2020-12-31 18:30:00,2,2.86
004054,Castelnuovo di Ceva,2020-12-31 18:30:00,0,0.0
004053,Castelmagno,2020-12-31 18:30:00,1,16.67
004052,Castellino Tanaro,2020-12-31 18:30:00,1,3.37
004051,Castellinaldo d'Alba,2020-12-31 18:30:00,1,1.08
004050,Castelletto Uzzone,2020-12-31 18:30:00,0,0.0
004049,Castelletto Stura,2020-12-31 18:30:00,4,2.9
004047,Casteldelfino,2020-12-31 18:30:00,0,0.0
004046,Castagnito,2020-12-31 18:30:00,4,1.82
004045,Casalgrasso,2020-12-31 18:30:00,5,3.48
004044,Cartignano,2020-12-31 18:30:00,1,5.75
004043,Carrù,2020-12-31 18:30:00,3,0.68
004042,Cardè,2020-12-31 18:30:00,2,1.74
004041,Caramagna Piemonte,2020-12-31 18:30:00,9,2.91
004040,Caraglio,2020-12-31 18:30:00,13,1.92
004039,Caprauna,2020-12-31 18:30:00,0,0.0
004038,Canosio,2020-12-31 18:30:00,0,0.0
004037,Canale,2020-12-31 18:30:00,11,1.96
004035,Camerana,2020-12-31 18:30:00,2,3.37
004034,Busca,2020-12-31 18:30:00,27,2.65
004033,Brossasco,2020-12-31 18:30:00,4,3.82
004032,Brondello,2020-12-31 18:30:00,0,0.0
004031,Briga Alta,2020-12-31 18:30:00,0,0.0
004030,Briaglia,2020-12-31 18:30:00,0,0.0
004029,Bra,2020-12-31 18:30:00,113,3.81
004028,Boves,2020-12-31 18:30:00,44,4.48
004027,Bossolasco,2020-12-31 18:30:00,0,0.0
004026,Bosia,2020-12-31 18:30:00,0,0.0
004025,Borgo San Dalmazzo,2020-12-31 18:30:00,66,5.3
004024,Borgomale,2020-12-31 18:30:00,0,0.0
004023,Bonvicino,2020-12-31 18:30:00,0,0.0
004022,Bernezzo,2020-12-31 18:30:00,7,1.68
004021,Bergolo,2020-12-31 18:30:00,0,0.0
004020,Benevello,2020-12-31 18:30:00,1,2.1
004019,Bene Vagienna,2020-12-31 18:30:00,21,5.73
004018,Belvedere Langhe,2020-12-31 18:30:00,7,19.02
004017,Bellino,2020-12-31 18:30:00,0,0.0
004016,Beinette,2020-12-31 18:30:00,5,1.45
004015,Battifollo,2020-12-31 18:30:00,1,4.72
004014,Bastia Mondovì,2020-12-31 18:30:00,0,0.0
004013,Barolo,2020-12-31 18:30:00,5,7.25
004012,Barge,2020-12-31 18:30:00,13,1.71
004011,Barbaresco,2020-12-31 18:30:00,2,3.17
004010,Baldissero d'Alba,2020-12-31 18:30:00,3,2.83
004009,Bagnolo Piemonte,2020-12-31 18:30:00,19,3.19
004008,Bagnasco,2020-12-31 18:30:00,0,0.0
004007,Arguello,2020-12-31 18:30:00,1,5.03
004006,Argentera,2020-12-31 18:30:00,0,0.0
004005,Alto,2020-12-31 18:30:00,0,0.0
004004,Albaretto della Torre,2020-12-31 18:30:00,0,0.0
004003,Alba,2020-12-31 18:30:00,111,3.52
004002,Aisone,2020-12-31 18:30:00,0,0.0
004001,Acceglio,2020-12-31 18:30:00,0,0.0
003166,Gattico-Veruno,2020-12-31 18:30:00,3,0.57
003164,Vinzaglio,2020-12-31 18:30:00,1,1.78
003159,Vicolungo,2020-12-31 18:30:00,0,0.0
003158,Vespolate,2020-12-31 18:30:00,3,1.46
003154,Varallo Pombia,2020-12-31 18:30:00,15,3.05
003153,Vaprio d'Agogna,2020-12-31 18:30:00,0,0.0
003149,Trecate,2020-12-31 18:30:00,46,2.22
003146,Tornaco,2020-12-31 18:30:00,0,0.0
003144,Terdobbiate,2020-12-31 18:30:00,2,4.26
003143,Suno,2020-12-31 18:30:00,1,0.36
003141,Sozzago,2020-12-31 18:30:00,2,1.87
003140,Soriso,2020-12-31 18:30:00,0,0.0
003139,Sizzano,2020-12-31 18:30:00,3,2.1
003138,Sillavengo,2020-12-31 18:30:00,3,5.34
003135,San Pietro Mosezzo,2020-12-31 18:30:00,23,11.53
003134,San Nazzaro Sesia,2020-12-31 18:30:00,1,1.36
003133,San Maurizio d'Opaglio,2020-12-31 18:30:00,5,1.64
003131,Romentino,2020-12-31 18:30:00,20,3.56
003130,Romagnano Sesia,2020-12-31 18:30:00,2,0.51
003129,Recetto,2020-12-31 18:30:00,3,3.12
003122,Prato Sesia,2020-12-31 18:30:00,7,3.75
003121,Pombia,2020-12-31 18:30:00,3,1.38
003120,Pogno,2020-12-31 18:30:00,1,0.71
003119,Pisano,2020-12-31 18:30:00,1,1.23
003116,Pettenasco,2020-12-31 18:30:00,0,0.0
003115,Pella,2020-12-31 18:30:00,1,1.05
003114,Paruzzaro,2020-12-31 18:30:00,2,0.92
003112,Orta San Giulio,2020-12-31 18:30:00,2,1.51
003109,Oleggio Castello,2020-12-31 18:30:00,2,0.92
003108,Oleggio,2020-12-31 18:30:00,45,3.18
003106,Novara,2020-12-31 18:30:00,382,3.66
003104,Nibbiola,2020-12-31 18:30:00,1,1.21
003103,Nebbiuno,2020-12-31 18:30:00,1,0.55
003100,Momo,2020-12-31 18:30:00,4,1.6
003098,Miasino,2020-12-31 18:30:00,0,0.0
003097,Mezzomerico,2020-12-31 18:30:00,5,4.07
003095,Meina,2020-12-31 18:30:00,1,0.41
003093,Massino Visconti,2020-12-31 18:30:00,1,0.95
003091,Marano Ticino,2020-12-31 18:30:00,5,3.03
003090,Mandello Vitta,2020-12-31 18:30:00,0,0.0
003088,Maggiora,2020-12-31 18:30:00,0,0.0
003084,Lesa,2020-12-31 18:30:00,2,0.9
003083,Landiona,2020-12-31 18:30:00,0,0.0
003082,Invorio,2020-12-31 18:30:00,8,1.82
003079,Grignasco,2020-12-31 18:30:00,15,3.35
003077,Granozzo con Monticello,2020-12-31 18:30:00,0,0.0
003076,Gozzano,2020-12-31 18:30:00,8,1.44
003073,Ghemme,2020-12-31 18:30:00,8,2.29
003070,Gargallo,2020-12-31 18:30:00,8,4.53
003069,Garbagna Novarese,2020-12-31 18:30:00,11,7.68
003068,Galliate,2020-12-31 18:30:00,47,2.99
003066,Fontaneto d'Agogna,2020-12-31 18:30:00,4,1.51
003065,Fara Novarese,2020-12-31 18:30:00,5,2.45
003062,Dormelletto,2020-12-31 18:30:00,2,0.77
003060,Divignano,2020-12-31 18:30:00,3,2.12
003058,Cureggio,2020-12-31 18:30:00,6,2.28
003055,Cressa,2020-12-31 18:30:00,0,0.0
003052,Comignago,2020-12-31 18:30:00,9,7.15
003051,Colazza,2020-12-31 18:30:00,0,0.0
003049,Cerano,2020-12-31 18:30:00,9,1.33
003047,Cavallirio,2020-12-31 18:30:00,0,0.0
003045,Cavaglio d'Agogna,2020-12-31 18:30:00,0,0.0
003044,Cavaglietto,2020-12-31 18:30:00,3,7.83
003043,Castelletto sopra Ticino,2020-12-31 18:30:00,28,2.82
003042,Castellazzo Novarese,2020-12-31 18:30:00,2,6.27
003041,Casalvolone,2020-12-31 18:30:00,3,3.47
003040,Casalino,2020-12-31 18:30:00,8,5.25
003039,Casaleggio Novara,2020-12-31 18:30:00,6,6.56
003037,Casalbeltrame,2020-12-31 18:30:00,1,1.07
003036,Carpignano Sesia,2020-12-31 18:30:00,1,0.4
003032,Cameri,2020-12-31 18:30:00,29,2.67
003030,Caltignaga,2020-12-31 18:30:00,9,3.58
003027,Briona,2020-12-31 18:30:00,5,4.34
003026,Briga Novarese,2020-12-31 18:30:00,2,0.71
003025,Borgo Ticino,2020-12-31 18:30:00,8,1.55
003024,Borgomanero,2020-12-31 18:30:00,51,2.35
003023,Borgolavezzaro,2020-12-31 18:30:00,2,0.99
003022,Bolzano Novarese,2020-12-31 18:30:00,0,0.0
003021,Bogogno,2020-12-31 18:30:00,1,0.78
003019,Boca,2020-12-31 18:30:00,5,4.17
003018,Biandrate,2020-12-31 18:30:00,3,2.3
003016,Bellinzago Novarese,2020-12-31 18:30:00,19,1.98
003012,Barengo,2020-12-31 18:30:00,4,5.08
003008,Arona,2020-12-31 18:30:00,12,0.86
003006,Armeno,2020-12-31 18:30:00,2,0.91
003002,Ameno,2020-12-31 18:30:00,2,2.1
003001,Agrate Conturbia,2020-12-31 18:30:00,1,0.65
002171,Cellio con Breia,2020-12-31 18:30:00,2,2.04
002170,Alto Sermenza,2020-12-31 18:30:00,0,0.0
002166,Vocca,2020-12-31 18:30:00,2,12.42
002164,Villata,2020-12-31 18:30:00,7,4.48
002163,Villarboit,2020-12-31 18:30:00,0,0.0
002158,Vercelli,2020-12-31 18:30:00,104,2.26
002156,Varallo,2020-12-31 18:30:00,36,5.04
002152,Valduggia,2020-12-31 18:30:00,7,3.57
002150,Tronzano Vercellese,2020-12-31 18:30:00,11,3.18
002148,Trino,2020-12-31 18:30:00,30,4.27
002147,Tricerro,2020-12-31 18:30:00,6,8.65
002142,Stroppiana,2020-12-31 18:30:00,6,5.03
002137,Serravalle Sesia,2020-12-31 18:30:00,19,3.88
002135,Scopello,2020-12-31 18:30:00,0,0.0
002134,Scopa,2020-12-31 18:30:00,1,2.56
002133,Santhià,2020-12-31 18:30:00,14,1.65
002131,San Germano Vercellese,2020-12-31 18:30:00,2,1.3
002128,Saluggia,2020-12-31 18:30:00,9,2.3
002127,Sali Vercellese,2020-12-31 18:30:00,0,0.0
002126,Salasco,2020-12-31 18:30:00,0,0.0
002122,Rovasenda,2020-12-31 18:30:00,10,10.76
002121,Rossa,2020-12-31 18:30:00,1,5.62
002118,Ronsecco,2020-12-31 18:30:00,0,0.0
002116,Roasio,2020-12-31 18:30:00,2,0.86
002115,Rive,2020-12-31 18:30:00,0,0.0
002113,Rimella,2020-12-31 18:30:00,0,0.0
002110,Rassa,2020-12-31 18:30:00,0,0.0
002108,Quinto Vercellese,2020-12-31 18:30:00,0,0.0
002107,Quarona,2020-12-31 18:30:00,19,4.75
002104,Prarolo,2020-12-31 18:30:00,4,5.51
002102,Postua,2020-12-31 18:30:00,5,8.65
002097,Piode,2020-12-31 18:30:00,0,0.0
002096,Pila,2020-12-31 18:30:00,2,14.49
002093,Pezzana,2020-12-31 18:30:00,6,4.64
002091,Pertengo,2020-12-31 18:30:00,1,3.38
002090,Palazzolo Vercellese,2020-12-31 18:30:00,2,1.68
002089,Oldenico,2020-12-31 18:30:00,0,0.0
002088,Olcenengo,2020-12-31 18:30:00,0,0.0
002082,Motta de' Conti,2020-12-31 18:30:00,5,6.55
002079,Moncrivello,2020-12-31 18:30:00,1,0.72
002078,Mollia,2020-12-31 18:30:00,0,0.0
002072,Lozzolo,2020-12-31 18:30:00,0,0.0
002071,Livorno Ferraris,2020-12-31 18:30:00,18,4.15
002070,Lignana,2020-12-31 18:30:00,0,0.0
002068,Lenta,2020-12-31 18:30:00,5,6.0
002067,Lamporo,2020-12-31 18:30:00,0,0.0
002066,Guardabosone,2020-12-31 18:30:00,0,0.0
002065,Greggio,2020-12-31 18:30:00,0,0.0
002062,Ghislarengo,2020-12-31 18:30:00,3,3.5
002061,Gattinara,2020-12-31 18:30:00,31,3.96
002059,Formigliana,2020-12-31 18:30:00,0,0.0
002058,Fontanetto Po,2020-12-31 18:30:00,1,0.91
002057,Fobello,2020-12-31 18:30:00,0,0.0
002054,Desana,2020-12-31 18:30:00,3,2.82
002052,Crova,2020-12-31 18:30:00,0,0.0
002049,Crescentino,2020-12-31 18:30:00,25,3.21
002048,Cravagliana,2020-12-31 18:30:00,0,0.0
002047,Costanzana,2020-12-31 18:30:00,2,2.64
002045,Collobiano,2020-12-31 18:30:00,0,0.0
002043,Civiasco,2020-12-31 18:30:00,0,0.0
002042,Cigliano,2020-12-31 18:30:00,7,1.58
002041,Cervatto,2020-12-31 18:30:00,0,0.0
002035,San Giacomo Vercellese,2020-12-31 18:30:00,0,0.0
002033,Casanova Elvo,2020-12-31 18:30:00,1,4.48
002032,Carisio,2020-12-31 18:30:00,1,1.24
002031,Caresanablot,2020-12-31 18:30:00,2,1.78
002030,Caresana,2020-12-31 18:30:00,0,0.0
002029,Carcoforo,2020-12-31 18:30:00,0,0.0
002025,Campertogno,2020-12-31 18:30:00,0,0.0
002021,Buronzo,2020-12-31 18:30:00,0,0.0
002017,Borgo Vercelli,2020-12-31 18:30:00,4,1.78
002016,Borgosesia,2020-12-31 18:30:00,74,5.89
002015,Borgo d'Ale,2020-12-31 18:30:00,13,5.55
002014,Boccioleto,2020-12-31 18:30:00,0,0.0
002011,Bianzè,2020-12-31 18:30:00,1,0.52
002009,Balocco,2020-12-31 18:30:00,0,0.0
002008,Balmuccia,2020-12-31 18:30:00,0,0.0
002007,Asigliano Vercellese,2020-12-31 18:30:00,1,0.69
002006,Arborio,2020-12-31 18:30:00,0,0.0
002004,Alice Castello,2020-12-31 18:30:00,2,0.78
002003,Albano Vercellese,2020-12-31 18:30:00,0,0.0
002002,Alagna Valsesia,2020-12-31 18:30:00,1,1.41
001318,Valchiusa,2020-12-31 18:30:00,2,1.94
001317,Val di Chy,2020-12-31 18:30:00,0,0.0
001316,Mappano,2020-12-31 18:30:00,33,4.5
001315,Volvera,2020-12-31 18:30:00,23,2.66
001314,Volpiano,2020-12-31 18:30:00,50,3.24
001313,Viù,2020-12-31 18:30:00,5,4.92
001312,Vistrorio,2020-12-31 18:30:00,5,9.42
001311,Vische,2020-12-31 18:30:00,1,0.79
001310,Virle Piemonte,2020-12-31 18:30:00,2,1.71
001309,Vinovo,2020-12-31 18:30:00,47,3.1
001308,Villastellone,2020-12-31 18:30:00,10,2.15
001307,Villar Perosa,2020-12-31 18:30:00,18,4.45
001306,Villar Pellice,2020-12-31 18:30:00,6,5.61
001305,Villar Focchiardo,2020-12-31 18:30:00,5,2.54
001304,Villareggia,2020-12-31 18:30:00,3,2.84
001303,Villar Dora,2020-12-31 18:30:00,9,3.11
001302,Villarbasse,2020-12-31 18:30:00,6,1.74
001301,Villanova Canavese,2020-12-31 18:30:00,0,0.0
001300,Villafranca Piemonte,2020-12-31 18:30:00,16,3.47
001299,Vigone,2020-12-31 18:30:00,11,2.13
001298,Vidracco,2020-12-31 18:30:00,0,0.0
001296,Vialfrè,2020-12-31 18:30:00,0,0.0
001295,Vestignè,2020-12-31 18:30:00,22,27.64
001294,Verrua Savoia,2020-12-31 18:30:00,0,0.0
001293,Verolengo,2020-12-31 18:30:00,23,4.75
001292,Venaria Reale,2020-12-31 18:30:00,106,3.16
001291,Venaus,2020-12-31 18:30:00,3,3.4
001290,Vauda Canavese,2020-12-31 18:30:00,11,7.6
001289,Varisella,2020-12-31 18:30:00,7,8.43
001288,Valprato Soana,2020-12-31 18:30:00,1,10.1
001287,Valperga,2020-12-31 18:30:00,16,5.24
001286,Vallo Torinese,2020-12-31 18:30:00,2,2.58
001285,Valgioie,2020-12-31 18:30:00,0,0.0
001284,Val della Torre,2020-12-31 18:30:00,10,2.55
001283,Vaie,2020-12-31 18:30:00,0,0.0
001282,Usseglio,2020-12-31 18:30:00,0,0.0
001281,Usseaux,2020-12-31 18:30:00,0,0.0
001280,Trofarello,2020-12-31 18:30:00,17,1.57
001279,Traves,2020-12-31 18:30:00,0,0.0
001278,Traversella,2020-12-31 18:30:00,1,3.09
001276,Trana,2020-12-31 18:30:00,9,2.35
001275,Torre Pellice,2020-12-31 18:30:00,29,6.32
001274,Torre Canavese,2020-12-31 18:30:00,3,4.99
001273,Torrazza Piemonte,2020-12-31 18:30:00,18,6.09
001272,Torino,2020-12-31 18:30:00,2037,2.33
001271,Tavagnasco,2020-12-31 18:30:00,0,0.0
001270,Susa,2020-12-31 18:30:00,63,10.07
001269,Strambino,2020-12-31 18:30:00,25,3.97
001268,Strambinello,2020-12-31 18:30:00,1,3.7
001267,Sparone,2020-12-31 18:30:00,13,13.4
001266,Settimo Vittone,2020-12-31 18:30:00,0,0.0
001265,Settimo Torinese,2020-12-31 18:30:00,171,3.64
001264,Settimo Rottaro,2020-12-31 18:30:00,5,10.59
001263,Sestriere,2020-12-31 18:30:00,4,4.28
001262,Sciolze,2020-12-31 18:30:00,7,4.83
001261,Scarmagno,2020-12-31 18:30:00,4,4.82
001260,Scalenghe,2020-12-31 18:30:00,7,2.13
001259,Sauze d'Oulx,2020-12-31 18:30:00,3,2.74
001258,Sauze di Cesana,2020-12-31 18:30:00,0,0.0
001257,Santena,2020-12-31 18:30:00,38,3.54
001256,Sant'Antonino di Susa,2020-12-31 18:30:00,11,2.59
001255,Sant'Ambrogio di Torino,2020-12-31 18:30:00,9,1.91
001254,San Secondo di Pinerolo,2020-12-31 18:30:00,21,5.81
001253,San Sebastiano da Po,2020-12-31 18:30:00,3,1.55
001252,San Raffaele Cimena,2020-12-31 18:30:00,5,1.6
001251,San Ponso,2020-12-31 18:30:00,0,0.0
001250,San Pietro Val Lemina,2020-12-31 18:30:00,2,1.41
001249,San Mauro Torinese,2020-12-31 18:30:00,30,1.59
001248,San Maurizio Canavese,2020-12-31 18:30:00,54,5.24
001247,San Martino Canavese,2020-12-31 18:30:00,2,2.45
001246,San Giusto Canavese,2020-12-31 18:30:00,11,3.28
001245,San Giorio di Susa,2020-12-31 18:30:00,6,6.2
001244,San Giorgio Canavese,2020-12-31 18:30:00,15,5.84
001243,San Gillio,2020-12-31 18:30:00,4,1.25
001242,San Germano Chisone,2020-12-31 18:30:00,4,2.27
001241,Sangano,2020-12-31 18:30:00,22,5.86
001240,San Francesco al Campo,2020-12-31 18:30:00,12,2.44
001239,San Didero,2020-12-31 18:30:00,0,0.0
001238,San Colombano Belmonte,2020-12-31 18:30:00,3,8.47
001237,San Carlo Canavese,2020-12-31 18:30:00,19,4.72
001236,San Benigno Canavese,2020-12-31 18:30:00,10,1.66
001235,Samone,2020-12-31 18:30:00,3,1.9
001234,Salza di Pinerolo,2020-12-31 18:30:00,0,0.0
001233,Salerano Canavese,2020-12-31 18:30:00,1,2.11
001232,Salbertrand,2020-12-31 18:30:00,3,4.86
